duration,time,P,T,T_new,Td,Td_new,RH,RH_new,U,V,WS,WD,dZ,dZ_new,geoALT,geoALT_new,LON,LAT,GPS_Z,q,q_new,rad
0.0,2019-07-14 13:24:57.473,1004.61875,37.29,34.35800217848343,26.107386216930124,25.809228072638422,53.0,61.20022360183209,-0.29123805993583923,-0.18905994829616016,0.3472222222222222,57.00999999999999,0.0,0.0,39.62,39.62,121.44207,24.99771,39.62,20.288216384333392,19.930595835211253,1285.638177597332
1.003,2019-07-14 13:24:58.476,1004.577109,37.32,34.38574448914379,26.07110601727269,25.775126404994566,52.8,60.98240670745564,-0.07921675230254828,-0.051424305936555566,0.09444444444444444,57.00999999999999,0.3764968983940804,0.3764968983940804,39.99649689839408,39.99649689839408,121.44207,24.99771,40.09,20.24563295811565,19.891170553368546,1285.638177597332
10.001,2019-07-14 13:25:07.474,1001.4475,37.28,34.32516303528148,25.9057798915544,25.611102618692822,52.4,60.59599520511786,-5.1782248972355385,5.877677944967816,7.833333333333332,138.62,28.337400254030566,28.337400254030563,68.33389715242464,68.33389715242464,121.44218000000001,24.99792,50.76,20.11107114507647,19.76015926665615,1285.6374175837254
11.0,2019-07-14 13:25:08.473,1001.243828,37.26,34.30448510015888,25.88736994396996,25.592844963223953,52.4,60.60010106862084,-3.5775954343744045,-9.942598018243917,10.566666666666666,19.789999999999964,1.8452734182391881,1.845273418238179,70.17917057066383,70.17917057066282,121.44211999999999,24.99779,33.57,20.093201493136007,19.742777420250533,1285.6378472041993
12.0,2019-07-14 13:25:09.473,1000.4425779999999,37.21,34.25151727361523,25.87352720494853,25.577279122428944,52.5,60.7230163348563,-1.1850079514489351,-3.2932895644025595,3.5,19.789999999999964,7.264177791512438,7.26417779151447,77.44334836217627,77.44334836217729,121.44213,24.99783,26.68,20.09271291541524,19.74035494275778,1285.6377577296635
13.0,2019-07-14 13:25:10.473,999.5945310000001,37.17,34.20740790534821,25.83669764289866,25.539906717888336,52.5,60.737516412809555,6.064460517674612,8.761460085345174,10.655555555555557,214.69,7.694129243546655,7.694129243544623,85.13747760572292,85.13747760572191,121.44218000000001,24.99795,46.47,20.065851302703447,19.71332468235377,1285.6373883379754
14.0,2019-07-14 13:25:11.473,998.705234,37.11,34.14418810508785,25.813559540459515,25.515144155397813,52.6,60.86235692772117,4.212633382531078,9.587552255711037,10.472222222222225,203.72,8.070148719415696,8.070148719416707,93.20762632513862,93.20762632513862,121.44221,24.99804,53.84,20.056086295367287,19.70190601866196,1285.6371491519944
15.002,2019-07-14 13:25:12.475,997.9909369999999,37.03,34.062659243124564,25.77191640750148,25.472744935930784,52.7,60.985922776898484,4.330069016598138,5.528300575201067,7.022222222222222,218.07,6.478855610540278,6.478855610541302,99.6864819356789,99.68648193567992,121.44226,24.99795,53.54,20.020814901010176,19.666445936034542,1285.6369844793785
16.0,2019-07-14 13:25:13.473,997.138515,36.95,33.98026666232688,25.73018336304252,25.429988135088927,52.8,61.111502002066565,2.5332959159606987,3.234318255823725,4.108333333333333,218.07,7.736766501731638,7.736766501730614,107.42324843741055,107.42324843741054,121.44232,24.99785,8.18,19.98826711831817,19.633351799065206,1285.6367790679387
17.003,2019-07-14 13:25:14.476,996.260625,36.88,33.9074166763446,25.69757768983265,25.39604042583795,52.9,61.236889909374014,0.7879081280202307,1.0059407692217128,1.2777777777777777,218.07,7.973695403822006,7.973695403822006,115.39694384123254,115.39694384123254,121.44238999999999,24.9978,0.0,19.96711057119334,19.611080081951055,1285.6364744286075
17.999000000000006,2019-07-14 13:25:15.472,994.975937,36.8,33.822320978564434,25.655668065488115,25.35227126926785,53.0,61.3687887189717,1.6498149964842304,-6.568188814622812,6.772222222222222,345.9,11.681080574177345,11.681080574176349,127.07802441540987,127.07802441540889,121.4425,24.997529999999998,0.0,19.943112982125218,19.58541798316534,1285.636182293885
19.0,2019-07-14 13:25:16.473,994.0575779999999,36.69,33.71096645011142,25.617702340282577,25.312425412538126,53.2,61.60585314643169,24.691341097875977,8.89429811653914,26.24444444444445,250.19,8.339449640061872,8.33944964006389,135.41747405547176,135.41747405547278,121.44292,24.99766,0.0,19.91644006084372,19.557185077931067,1285.6339352511347
20.001,2019-07-14 13:25:17.474,993.231484,36.62,33.63789025442369,25.55313352121356,25.248110893385444,53.2,61.62196608121761,6.31657191295155,2.275351243403376,6.7138888888888895,250.19,7.5127921573064205,7.512792157305398,142.93026621277818,142.93026621277818,121.4431,24.997529999999998,0.0,19.856641064580085,19.498749510648615,1285.633153229834
21.003,2019-07-14 13:25:18.476,992.787968,36.54,33.55860549983634,25.54251466886677,25.235732766123345,53.4,61.85046171920524,2.325920149990434,0.8378413763462991,2.4722222222222223,250.19,4.0199715864152665,4.0199715864152665,146.95023779919345,146.95023779919345,121.4431,24.99749,0.0,19.852871305321262,19.493158366280504,1285.633192215998
22.006,2019-07-14 13:25:19.479,992.044687,36.44,33.4580420410127,25.51315156242172,25.204563718414406,53.6,62.08452709864235,1.3435300826019452,4.735313983473733,4.922222222222222,195.84,6.748922893590788,6.7489228935907875,153.69916069278426,153.69916069278423,121.44301999999999,24.997510000000002,0.0,19.832989189734853,19.471691413442702,1285.6335766050936
23.003,2019-07-14 13:25:20.476,991.088281,36.34,33.35614654283912,25.483494450540466,25.172694531305392,53.8,62.321763359657055,4.951542433024707,2.621706764898824,5.602777777777778,242.1,8.696484078418905,8.696484078418905,162.3956447712031,162.39564477120314,121.44301000000002,24.99756,0.0,19.817052539518254,19.45363140912996,1285.633578356829
24.0,2019-07-14 13:25:21.473,990.170625,36.24,33.25504503188374,25.48468498298566,25.17027651640756,54.1,62.667170300452966,11.31252396658785,0.1757364375958269,11.313888888888883,269.11,8.345036193849353,8.345036193849353,170.74068096505252,170.7406809650525,121.44305,24.99761,0.0,19.836695004400198,19.468960948241403,1285.6333276819796
24.999,2019-07-14 13:25:22.472,989.144296,36.14,33.15271385051601,25.45432363289852,25.13758371639313,54.3,62.90558380986718,16.976390488738005,0.8956371887577032,17.0,266.98,9.341457673302415,9.341457673302415,180.0821386383549,180.0821386383549,121.44318999999999,24.99767,0.0,19.821370848534,19.451367034764537,1285.6325624040458
25.999,2019-07-14 13:25:23.472,988.513281,36.03,33.043704555254735,25.44526630565465,25.125755431408944,54.6,63.24740800940335,19.29827642363496,3.9718986942606116,19.702777777777786,258.37,5.722264219512682,5.722264219512681,185.8044028578676,185.8044028578676,121.44335,24.997729999999997,0.0,19.82322997008661,19.450205391459903,1285.6316961467776
26.999,2019-07-14 13:25:24.472,986.992031,35.9,32.90917293142721,25.386426167756213,25.064409786344665,54.8,63.49513905532359,12.4874246209772,3.3880779233106,12.938888888888883,254.82,13.8634991470189,13.8634991470189,199.66790200488649,199.66790200488649,121.44346000000002,24.99778,0.0,19.784337889656136,19.409287143140745,1285.6310920606675
27.998,2019-07-14 13:25:25.471,985.872656,35.8,32.806259123339984,25.355070397067628,25.030555688851415,55.0,63.73520149526768,9.022859683054364,3.7817475128600537,9.783333333333333,247.26,10.204955030723452,10.204955030723454,209.87285703560997,209.87285703560994,121.44353000000001,24.99784,0.0,19.769816422772447,19.392298470739195,1285.6306801693786
28.999,2019-07-14 13:25:26.472,985.298515,35.69,32.69760417729514,25.344595603763718,25.017450997900138,55.3,64.07632907417734,2.6054083752601622,1.0920037537134228,2.825,247.26,5.2028343404630855,5.202834340464079,215.07569137607302,215.07569137607402,121.44356,24.99792,0.0,19.76892514783353,19.388605002783315,1285.630450726815
30.0,2019-07-14 13:25:27.473,984.580312,35.58,32.58749668990799,25.30328136415748,24.974667061130642,55.5,64.31095403951343,2.287738130882325,0.9588587532606556,2.480555555555556,247.26,6.52362466046759,6.523624660465572,221.5993160365406,221.5993160365396,121.44355,24.997970000000002,0.0,19.734707677629217,19.353485553338043,1285.6304524732354
31.002,2019-07-14 13:25:28.475,983.8282810000001,35.46,32.46802680094146,25.282545591448322,24.951231764352038,55.8,64.65539356648719,3.906831634485493,1.6374687555683085,4.236111111111111,247.26,6.828064026918156,6.8280640269181845,228.42738006345883,228.42738006345778,121.44351,24.99802,0.0,19.725363028326413,19.341423005329514,1285.63060567834
31.999,2019-07-14 13:25:29.472,983.564218,35.35,32.360759495332715,25.240539395958592,24.908631933143287,56.0,64.8830327913227,5.983154876594843,1.5384394672148454,6.177777777777778,255.58,2.3554855242014128,2.3554855242024075,230.78286558766015,230.78286558766018,121.44351999999999,24.99801,0.0,19.681336646936213,19.29769831425369,1285.6305649401402
32.999,2019-07-14 13:25:30.472,982.976093,35.26,32.271420191035396,25.246702985884262,24.91168595931469,56.3,65.22322872988521,5.353220180503847,-6.386507507510723,8.333333333333334,320.03,5.341053784599325,5.341053784599325,236.12391937225948,236.1239193722595,121.44355,24.99798,0.0,19.700291264772208,19.312923510653206,1285.6304427250584
34.0,2019-07-14 13:25:31.473,982.418828,35.16,32.1720217247155,25.213326119287657,24.876915492907575,56.5,65.45483827384867,9.856311470205778,-4.6086455059833895,10.880555555555556,295.06,5.051247244374223,5.051247244374224,241.17516661663373,241.17516661663373,121.44363999999999,24.99795,0.0,19.672302389039128,19.28401410215833,1285.6300175879346
34.998000000000005,2019-07-14 13:25:32.471,981.802109,35.07,32.08250437766037,25.218581994632782,24.87903480044531,56.8,65.79548368532132,11.935470498888547,-1.3704270154696758,12.013888888888893,276.55,5.603565348692172,5.603565348692172,246.7787319653259,246.7787319653259,121.44373999999999,24.99794,0.0,19.690786070405267,19.298742092835358,1285.6295224644227
35.999,2019-07-14 13:25:33.472,981.2780460000001,34.99,32.003268075676715,25.23262564036715,24.88989458104224,57.1,66.13411129177989,13.467206787002866,-0.5997661565340668,13.480555555555556,272.55,4.759458999064209,4.759458999063185,251.5381909643901,251.5381909643891,121.44383,24.99795,0.0,19.71775326531062,19.321725601604122,1285.629058329291
36.999,2019-07-14 13:25:34.472,980.763125,34.92,31.93379075094854,25.255480761777417,24.9093624810756,57.4,66.47203776640237,10.308696669219406,3.5838169123208568,10.913888888888886,250.83,4.68255194072529,4.682551940726313,256.2207429051154,256.2207429051154,121.44393000000001,24.99798,0.0,19.754940613648323,19.354482986311318,1285.6285242076165
37.999,2019-07-14 13:25:35.472,980.15664,34.83,31.843234873128473,25.200864696099337,24.854404570615806,57.5,66.59528265804296,7.016786082008099,6.527249869364221,9.583333333333334,227.07,5.510191773835344,5.510191773835345,261.73093467895075,261.73093467895075,121.44398999999999,24.99804,0.0,19.702993158525885,19.303242104425433,1285.6281627906772
38.999,2019-07-14 13:25:36.472,979.712031,34.75,31.76394392812917,25.18461717261628,24.83652075847796,57.7,66.82401910257352,5.39291192657261,5.734839463165492,7.872222222222222,223.24,4.029297786461484,4.029297786461484,265.76023246541223,265.76023246541223,121.44403,24.99811,1.36,19.692866702478156,19.29157229403394,1285.6278925994259
40.001,2019-07-14 13:25:37.474,978.7913279999999,34.63,31.643419897603717,25.15979117897336,24.80876608806327,58.0,67.17123532314862,3.579154712939833,3.745371464225959,5.1805555555555545,223.7,8.37787036995769,8.377870369958714,274.1381028353699,274.13810283537094,121.44406000000001,24.99814,12.62,19.682268509960327,19.27802450042959,1285.627711889015
40.999,2019-07-14 13:25:38.472,978.012265,34.54,31.55233550392769,25.133605749494233,24.78055766334655,58.2,67.40596628749465,4.355907376963129,1.9494039759859383,4.772222222222221,245.89,7.099152899578088,7.099152899578087,281.237255734948,281.23725573494903,121.44408999999999,24.998170000000002,29.04,19.66725506344918,19.261125355249305,1285.62753117803
42.0,2019-07-14 13:25:39.473,976.9732029999999,34.41,31.4213698333436,25.098533883485388,24.7425841494195,58.5,67.75574403249325,5.529241081094047,2.1213696322245825,5.9222222222222225,249.01,9.462601720858233,9.462601720858231,290.69985745580624,290.69985745580726,121.44413999999999,24.9982,46.18,19.647097816312204,19.23824850840341,1285.6272494894895
43.0,2019-07-14 13:25:40.473,976.2657029999999,34.3,31.311881018339996,25.08160873326612,24.722924640771012,58.8,68.09905342003859,6.9828644868174425,3.06962495850947,7.627777777777778,246.27,6.426311420050467,6.426311420050467,297.1261688758567,297.12616887585773,121.44418999999999,24.99824,69.09,19.64154275107728,19.22987113940364,1285.626958050967
44.003,2019-07-14 13:25:41.476,975.506093,34.21,31.22146986801735,25.082872275584855,24.720900018520727,59.1,68.44218493358454,6.827702830416973,5.030138824165821,8.480555555555558,233.62,6.923876272207169,6.923876272206144,304.0500451480639,304.0500451480639,121.44426000000001,24.99829,75.34,19.658343815267305,19.242754970861064,1285.626555884359
44.999,2019-07-14 13:25:42.472,974.85414,34.1,31.111777179729337,25.036660878850174,24.673391627312874,59.3,68.6759915643005,4.6572165281105145,2.8943528904987854,5.4833333333333325,238.14,5.914835105018256,5.9148351050182555,309.96488025308213,309.96488025308213,121.4443,24.99832,89.14,19.617430952757815,19.201331980438724,1285.626324681091
46.0,2019-07-14 13:25:43.473,974.486718,34.04,31.05292320371556,25.065172577710424,24.698686174948037,59.6,69.01102917003793,3.7643027503081368,1.4714259235405087,4.041666666666667,248.65,3.33508152425793,3.33508152425793,313.29996177734006,313.29996177734006,121.44433000000001,24.99835,113.48,19.65823034338909,19.237793787746668,1285.6261439661455
47.00100000000001,2019-07-14 13:25:44.474,973.8970310000001,33.99,31.001829892494865,25.074567026749488,24.705527572551002,59.8,69.24070543348013,5.283240310554044,0.03135174712701301,5.283333333333333,269.66,5.394545389334952,5.394545389333928,318.694507166675,318.694507166674,121.44438000000001,24.99834,124.45,19.68117226795172,19.257457334616465,1285.6259012695934
48.0,2019-07-14 13:25:45.473,973.2125,33.94,30.950143698779144,25.08375750155487,24.711997090065463,60.0,69.47202670965696,8.57174032941118,1.8251071699864745,8.76388888888889,257.98,6.2715752202253725,6.271575220226396,324.9660823869004,324.9660823869004,121.44445,24.99835,134.41,19.705830129269103,19.278601752255522,1285.6255380947568
49.00100000000001,2019-07-14 13:25:46.474,972.714843,33.87,30.88022289690473,25.07399565732255,24.70033035022418,60.2,69.70121865248433,10.073021067481896,3.2011564220236752,10.569444444444443,252.37,4.529189882431068,4.529189882431069,329.49527226933145,329.49527226933145,121.44452,24.998379999999997,154.2,19.70448674425229,19.275227277035988,1285.6251554196795
50.00100000000001,2019-07-14 13:25:47.474,971.83375,33.81,30.816503911807466,25.017746511720684,24.64378475691577,60.2,69.71926781938026,11.559576702097724,4.347261950736295,12.35,249.39,8.081537291956407,8.081537291956408,337.5768095612878,337.57680956128786,121.44462,24.99842,166.81,19.65637907669283,19.227799469358896,1285.6246115234635
51.002,2019-07-14 13:25:48.475,971.1103119999999,33.72,30.725768122135467,24.988984761195017,24.613144658024794,60.4,69.95338095139653,11.33193358319602,3.5685965833470474,11.880555555555556,252.52,6.598208452607992,6.598208452609072,344.1750180138958,344.17501801389693,121.44471999999999,24.99845,185.19,19.637380273627613,19.207180418621764,1285.624077373244
52.0,2019-07-14 13:25:49.473,970.376718,33.66,30.66407390188542,24.988139593717168,24.609730286189393,60.6,70.18620293268992,11.100552444878169,2.7615058266922032,11.438888888888883,256.03,6.723638122886656,6.723638122885575,350.8986561367825,350.8986561367825,121.44483000000001,24.998479999999997,198.89,19.65127968282637,19.217967414651334,1285.6234927289795
53.00100000000001,2019-07-14 13:25:50.474,969.443593,33.59,30.591429757182297,24.977700322312447,24.59657854647411,60.8,70.42301920882828,7.5847531031422255,1.1552117518164655,7.6722222222222225,261.34000000000003,8.562575106479358,8.562575106479358,359.4612312432618,359.46123124326186,121.4449,24.9985,213.51,19.65800910787075,19.221571010426246,1285.6231197941854
54.0,2019-07-14 13:25:51.473,968.5884369999999,33.5,30.499318537846882,24.920760373401862,24.53877498939374,60.9,70.55088084720889,5.210363470094352,0.9553406623353248,5.2972222222222225,259.61,7.823331619914369,7.823331619915393,367.2845628631762,367.28456286317726,121.44495,24.99851,228.78,19.608733685435396,19.17243385625461,1285.6228575896246
55.00100000000001,2019-07-14 13:25:52.474,967.987187,33.41,30.40879512696621,24.863744456754976,24.48136649806794,61.0,70.6743624412107,3.894347154484554,2.918647749352856,4.866666666666666,233.15,5.472855388643893,5.47285538864287,372.7574182518201,372.7574182518201,121.44498999999999,24.99854,242.12,19.55435594115839,19.118846263965878,1285.6226263759254
