duration,time,P,T,T_new,Td,Td_new,RH,RH_new,U,V,WS,WD,dZ,dZ_new,geoALT,geoALT_new,LON,LAT,GPS_Z,q,q_new,rad
55.999,2019-07-14 13:25:53.472,967.257187,33.36,30.356824430364398,24.871625194483517,24.486475224578157,61.2,70.90680824710796,5.337165329511498,4.6231976346374415,7.061111111111113,229.1,6.7107711313299205,6.7107711313288405,379.46818938315005,379.46818938314897,121.44503999999999,24.99858,251.38,19.57836854026403,19.139299828098274,1285.6223349202235
57.002,2019-07-14 13:25:54.475,966.648437,33.26,30.257103770160587,24.83231437198781,24.44572492361841,61.4,71.13959439044571,4.911879566113312,6.433775718207471,8.094444444444445,217.36,5.5326363238974645,5.532636323898544,385.0008257070475,385.0008257070475,121.44509,24.99865,267.37,19.54488750255111,19.105031047557077,1285.622014212852
58.0,2019-07-14 13:25:55.473,966.018906,33.2,30.19605987176079,24.830382400325092,24.441441159490076,61.6,71.3708320462648,5.837104837653503,6.926875911406228,9.058333333333334,220.12,5.771131220153278,5.771131220153279,390.7719569272008,390.7719569272008,121.44515,24.99871,268.84,19.555434459758548,19.112789701965283,1285.621652761838
59.0,2019-07-14 13:25:56.473,965.671171,33.12,30.11737484081629,24.809435030780648,24.41911219042605,61.8,71.59807808996935,4.355415048388544,6.2248008201144716,7.597222222222222,214.98,3.1342554491234296,3.134255449124396,393.90621237632416,393.9062123763252,121.4452,24.99877,274.11,19.538118354780327,19.094402626125344,1285.6213418003135
60.002,2019-07-14 13:25:57.475,964.803593,33.05,30.045140208259905,24.797683102281407,24.404788089961137,62.0,71.83404031118395,2.671911760676577,8.515662777679621,8.925,197.42,7.970816752467897,7.970816752466931,401.8770291287921,401.8770291287921,121.44521999999999,24.99885,289.48,19.54205451334256,19.09544393399367,1285.6211628106232
61.0,2019-07-14 13:25:58.473,964.273203,32.97,29.965312596882914,24.77630947241391,24.381694984829696,62.2,72.06452852045643,3.4426192668456665,8.059411953755259,8.76388888888889,203.13,4.8300612976732955,4.830061297673296,406.70709042646536,406.7070904264654,121.44523999999998,24.998920000000002,300.89,19.527963917554708,19.079829449178337,1285.6209935696304
62.00100000000001,2019-07-14 13:25:59.474,963.4532810000001,32.9,29.893376079622033,24.76414152521873,24.367052973892694,62.4,72.29972852002199,1.2325320085318354,7.341704021163224,7.444444444444445,189.53,7.532681058329557,7.532681058328478,414.2397714847949,414.2397714847939,121.44527,24.99899,302.76,19.53047699013891,19.079590997346365,1285.620773834811
63.0,2019-07-14 13:26:00.473,962.993281,32.82,29.813437314526112,24.71558630738855,24.318126220780467,62.5,72.42032498158184,1.565111221985388,7.184272260444902,7.352777777777778,192.29,4.176943165817363,4.176943165818443,418.41671465061233,418.41671465061233,121.44527,24.99905,316.86,19.483321727466787,19.033128008138462,1285.6207153254338
64.0,2019-07-14 13:26:01.473,962.4645310000001,32.74,29.733619959365228,24.693669760247282,24.294495687337267,62.7,72.65081231093504,0.5002950072829004,6.592154050774647,6.6111111111111125,184.34,4.815970083369507,4.815970083368484,423.2326847339818,423.2326847339808,121.44528999999999,24.99912,321.33,19.46862808031629,19.01693724285813,1285.6205460789379
65.001,2019-07-14 13:26:02.474,961.961406,32.65,29.643158734515048,24.60884413065073,24.210631136150035,62.7,72.66399691847816,1.2782884200049305,7.998498528804097,8.1,189.08,4.565076743392922,4.565076743393945,427.7977614773748,427.79776147737476,121.44528999999999,24.99919,331.86,19.380425123904022,18.931802022059045,1285.6204778143547
66.002,2019-07-14 13:26:03.475,961.260468,32.56,29.552562893751883,24.577252914593977,24.177205258618095,62.9,72.89805361537637,1.534987112674186,8.608665587993269,8.744444444444444,190.11,6.405082390522409,6.405082390522409,434.2028438678972,434.2028438678972,121.44531,24.99926,333.18,19.358091612041218,18.908015617441666,1285.620308564062
67.001,2019-07-14 13:26:04.474,960.873125,32.48,29.475283477934706,24.634189753943595,24.229100330119994,63.4,73.4518967753641,3.8281237536175965,8.307655680738385,9.147222222222222,204.74,3.5004630235791865,3.5004630235791865,437.70330689147636,437.70330689147636,121.44535,24.99934,338.92,19.432074360672644,18.97491588385909,1285.6200285750756
68.002,2019-07-14 13:26:05.475,959.852421,32.4,29.39294101194612,24.637620210166308,24.228719318233278,63.7,73.8000069819163,6.0590408022907045,8.822554999356493,10.702777777777778,214.48,9.396589923063233,9.396589923063232,447.09989681453965,447.0998968145396,121.4454,24.99942,345.75,19.45686520626031,18.99499593633678,1285.6196980911795
69.003,2019-07-14 13:26:06.476,959.1709369999999,32.34,29.332123378009165,24.659535824461646,24.24706483318543,64.0,74.14107793896473,6.5579148159610305,7.949731352394293,10.305555555555557,219.52,6.267668399889885,6.267668399890965,453.3675652144295,453.36756521443056,121.44546000000001,24.9995,361.18,19.49632046790544,19.029665825271387,1285.61931711198
70.0,2019-07-14 13:26:07.473,958.541718,32.27,29.26082849911531,24.61949497050801,24.206111072698487,64.1,74.26438696074099,6.399429161610173,4.55120041666963,7.852777777777778,234.58,5.768717318211942,5.768717318210861,459.13628253264136,459.1362825326414,121.44551000000001,24.99954,373.63,19.462601653818226,18.99574843338277,1285.6190256362722
71.0,2019-07-14 13:26:08.473,957.843281,32.2,29.189652208724908,24.60541716828732,24.18982020087055,64.3,74.49763491183373,7.848832471672599,4.703012739895331,9.15,239.07,6.415413838728,6.415413838728,465.5516963713694,465.5516963713694,121.44559,24.999589999999998,380.54,19.460536305052923,18.991336668017876,1285.6185729276394
72.0,2019-07-14 13:26:09.473,957.181718,32.15,29.13810948199233,24.610064500707306,24.191923197069674,64.5,74.72937946998178,5.013251943416166,3.2098081287576945,5.9527777777777775,237.37,6.101410339904988,6.101410339903964,471.65310671127435,471.6531067112734,121.44564,24.99962,390.6,19.479495369378192,19.00708228192043,1285.6182912025672
73.002,2019-07-14 13:26:10.475,956.316796,32.1,29.084192613402816,24.562766631646344,24.14402161704988,64.5,74.74764876918994,5.004581122078715,2.9644188138055774,5.816666666666667,239.36,8.00247591698411,8.002475916986157,479.6555826282585,479.65558262825954,121.44568000000001,24.99964,404.97,19.44213728922157,18.96991349828111,1285.6180697232858
74.0,2019-07-14 13:26:11.473,955.470312,32.03,29.01098752306467,24.496548823811818,24.07762913764418,64.5,74.7664050669029,2.102395995324871,2.738905887678142,3.4527777777777766,217.51,7.805480465722552,7.80548046572045,487.46106309398107,487.46106309398,121.4457,24.999660000000002,416.73,19.38255769025828,18.911531749186366,1285.6179492295414
74.999,2019-07-14 13:26:12.472,954.756718,31.99,28.968269642725684,24.484590739835525,24.0639821868874,64.6,74.89012917211257,2.037167464201276,3.7457572237919887,4.263888888888888,208.54,6.611031347085144,6.611031347086225,494.0720944410662,494.0720944410662,121.44572,24.9997,430.17,19.38324910301387,18.910355703974602,1285.617809227538
76.0,2019-07-14 13:26:13.473,953.766484,31.93,28.904969398281757,24.479455676407596,24.055891719919348,64.8,75.12864846118441,2.160084036127792,5.052025010820144,5.4944444444444445,203.15,9.172475856867434,9.172475856867436,503.24457029793365,503.24457029793365,121.44573000000001,24.99973,443.03,19.39753611912944,18.92107919118755,1285.6177294721422
77.002,2019-07-14 13:26:14.475,952.8809369999999,31.84,28.812667865294266,24.420015023499516,23.995429415168665,64.9,75.25774581348473,3.995951052244268,4.575805960491324,6.075,221.13,8.151610301454582,8.151610301455662,511.3961805993882,511.3961805993893,121.44575,24.99977,454.91,19.346786945478755,18.87043531728751,1285.617589468952
78.0,2019-07-14 13:26:15.473,952.373906,31.78,28.753492288132577,24.46581633079427,24.03690718801835,65.3,75.70473696297776,4.951183354181249,4.464328374763998,6.666666666666666,227.96,4.65533915563401,4.65533915563293,516.0515197550222,516.0515197550222,121.44581000000001,24.99982,458.43,19.410372649340566,18.927849020225253,1285.6172377375065
79.002,2019-07-14 13:26:16.475,951.960468,31.75,28.722353935240687,24.462952007880343,24.03272730967727,65.4,75.8225343098355,8.560843188582632,5.646980047209729,10.255555555555556,236.59,3.8263055204130296,3.8263055204130296,519.8778252754354,519.8778252754353,121.4459,24.99987,462.77,19.41554075611505,18.931461433051833,1285.6167345234535
80.0,2019-07-14 13:26:17.473,951.317421,31.7,28.670376359433572,24.441085399320826,24.009507517794223,65.5,75.94551927643653,9.453213642037287,6.865641238498988,11.683333333333335,234.01,5.947805195937918,5.94780519593894,525.8256304713732,525.8256304713742,121.44599,24.99993,471.81,19.40336165809828,18.918100531940407,1285.6162215513225
81.001,2019-07-14 13:26:18.474,950.6730460000001,31.64,28.608688693754416,24.40968572725541,23.97694317335901,65.6,76.06894318908844,8.634728555003903,5.771721302501179,10.386111111111113,236.24,5.946211901393099,5.946211901390939,531.7718423727663,531.7718423727651,121.44606999999999,24.999979999999997,482.87,19.380180648050715,18.894217659529737,1285.6157688247185
82.00399999999998,2019-07-14 13:26:19.477,950.167968,31.62,28.58723005022997,24.44155978731218,24.006023650045663,65.8,76.29693603681477,8.494993545064405,6.601274178552592,10.758333333333333,232.15,4.70606240136658,4.706062401367717,536.4779047741329,536.4779047741329,121.44616,25.00004,486.19,19.42757313833034,18.937417368968692,1285.6152558458064
83.001,2019-07-14 13:26:20.474,949.520625,31.58,28.54437605584614,24.40362317843328,23.96765240739993,65.8,76.31091718130206,7.304121955134798,7.723892405016455,10.630555555555556,223.4,6.0106826585282525,6.010682658528253,542.4885874326611,542.4885874326611,121.44623999999999,25.00011,491.18,19.396800805010677,18.906899759979403,1285.6147836025086
84.00200000000002,2019-07-14 13:26:21.475,948.67039,31.53,28.491653350705622,24.406869663994698,23.968048935270215,66.0,76.54680303187354,3.847442019366411,7.036240409845626,8.019444444444442,208.67,7.9026918436510405,7.902691843651041,550.3912792763122,550.3912792763122,121.44628,25.00016,497.89,19.41808083038896,18.92455036973605,1285.6145328461507
85.001,2019-07-14 13:26:22.474,947.954687,31.5,28.458624191705955,24.40368404010756,23.963000527258018,66.1,76.67059107568443,2.0843775239391764,5.968740584483268,6.322222222222222,199.25,6.676304869923001,6.676304869921978,557.0675841462352,557.0675841462341,121.44632,25.000220000000002,500.71,19.429107969361574,18.93325522633928,1285.6142723326418
85.999,2019-07-14 13:26:23.472,947.44375,31.47,28.426324237347014,24.37521479740869,23.934151577910388,66.1,76.68160581437492,1.601921889648552,4.442209920243998,4.722222222222221,199.83,4.7537657189658376,4.753765718966861,561.821349865201,561.821349865201,121.44633999999999,25.00027,511.31,19.406540593313792,18.910811348413414,1285.614122563277
87.0,2019-07-14 13:26:24.473,947.115625,31.42,28.376315191419888,24.352996002865428,23.911157606530995,66.2,76.79866166876657,1.2211661130994025,3.0028579889824085,3.2416666666666667,202.13,3.000749699519588,3.000749699519588,564.8220995647206,564.8220995647206,121.44635,25.00029,513.4,19.387566444051714,18.891482509105305,1285.6140525562607
88.001,2019-07-14 13:26:25.474,946.368125,31.36,28.315083933317755,24.371504883205933,23.926107508356576,66.5,77.14193796654101,1.7907380553058507,2.594853547568494,3.1527777777777777,214.61,6.9304015419173775,6.930401541917377,571.7525011066381,571.752501106638,121.44635,25.0003,529.37,19.424559140849148,18.923705355155406,1285.6140428001486
89.001,2019-07-14 13:26:26.474,945.6621869999999,31.31,28.262160979876466,24.32401905884813,23.87824537374273,66.5,77.15753696998104,1.1643741716438043,1.6872263595643602,2.05,214.61,6.559409597661557,6.559409597662693,578.3119107042995,578.3119107043007,121.44636000000001,25.00031,540.75,19.383962973068144,18.88368826090601,1285.6139825490711
90.00200000000002,2019-07-14 13:26:27.475,944.885468,31.27,28.220150586127325,24.361143835019256,23.911408742435444,66.8,77.50079550251165,0.9214017835230106,1.335149314343613,1.6222222222222222,214.61,7.247226337091549,7.24722633709041,585.5591370413912,585.5591370413911,121.44639,25.0003,537.5,19.44320286219129,18.937140495170045,1285.6138408202305
91.001,2019-07-14 13:26:28.474,944.1096869999999,31.2,28.14793918457642,24.319584981320148,23.86861669133929,66.9,77.62740247869245,5.732372977371173,1.7339810182817832,5.988888888888887,253.17,7.187951048757782,7.187951048758919,592.7470880901487,592.74708809015,121.44645,25.00031,538.79,19.41097244215252,18.90437460088495,1285.6135280932588
92.001,2019-07-14 13:26:29.474,943.346953,31.14,28.086062182190425,24.312358320723085,23.858917626180407,67.1,77.86232375787183,5.501493775653291,1.5536550499470152,5.716666666666666,254.23,7.0858880189194915,7.085888018918354,599.8329761090682,599.8329761090683,121.44651,25.000329999999998,541.58,19.418419453792804,18.90894810518543,1285.6132056089518
93.002,2019-07-14 13:26:30.475,942.75539,31.07,28.01500294543652,24.270640073372068,23.816296417966747,67.2,77.98532951980015,7.399665454221985,1.2396070136578752,7.502777777777778,260.49,5.454110866039969,5.454110866039969,605.2870869751083,605.2870869751083,121.44658000000001,25.000339999999998,547.87,19.382272540936135,18.87274478147043,1285.6128423839875
94.001,2019-07-14 13:26:31.474,942.1825779999999,31.02,27.96401554393766,24.272653675283774,23.816009957455062,67.4,78.21619944449077,9.103799484493935,1.5741355873502492,9.238888888888887,260.19,5.3154986382830876,5.315498638283998,610.6025856133914,610.6025856133923,121.44666000000001,25.00036,553.4,19.396538957798207,18.88416177007773,1285.6124189053191
95.0,2019-07-14 13:26:32.473,941.445468,30.94,27.882895765830703,24.245951189246465,23.787243252811162,67.6,78.45137001770486,8.447307998578522,1.0401922528217231,8.511111111111111,262.98,6.8125978292151785,6.812597829214269,617.4151834426067,617.4151834426066,121.44675,25.00037,559.3,19.380904790440574,18.866700765089806,1285.6119546846087
96.0,2019-07-14 13:26:33.473,940.871718,30.88,27.822200818769943,24.23810551478434,23.777280673197176,67.8,78.68263399850296,8.767574429966627,0.6869437396287115,8.794444444444443,265.52,5.308366231475702,5.308366231475702,622.7235496740823,622.7235496740823,121.44683,25.00038,569.48,19.38377889553284,18.86721946834584,1285.6115409577478
97.0,2019-07-14 13:26:34.473,940.206015,30.84,27.780334135916924,24.249139191534194,23.785685793220395,68.0,78.91513250270745,6.564542775597001,0.4970472061434233,6.583333333333332,265.67,6.217996974906554,6.217996974907692,628.9415466489887,628.94154664899,121.44691,25.00039,574.3,19.41045997905988,18.890356087450623,1285.6111272288126
98.001,2019-07-14 13:26:35.474,939.554921,30.76,27.69975207256731,24.221906011768308,23.75655056404282,68.2,79.14863923433522,6.184159888652793,2.1583944198356937,6.549999999999999,250.76,6.004176361399118,6.004176361397981,634.9457230103881,634.945723010388,121.44698000000001,25.0004,574.69,19.392460079879648,18.870776372102576,1285.6107639947604
98.999,2019-07-14 13:26:36.472,938.8649210000001,30.7,27.638330099278246,24.213553908954328,23.74588190849351,68.4,79.38232930711305,7.4104271364379715,4.668401485875169,8.758333333333333,237.79,6.413149184112172,6.413149184111262,641.3588721945001,641.3588721944992,121.44705,25.00045,577.2,19.39717930840652,18.872863876147314,1285.6103617337058
100.003,2019-07-14 13:26:37.476,938.198593,30.62,27.557652616175005,24.185964130386065,23.71636301471336,68.6,79.61617587002031,6.527870737288279,5.487248624257506,8.527777777777779,229.95,6.151097604350412,6.151097604351321,647.5099697988505,647.5099697988505,121.4471,25.00049,591.51,19.37911181496253,18.853192072955878,1285.6100702215908
101.001,2019-07-14 13:26:38.474,937.836718,30.57,27.50743319818281,24.162564360273862,23.692115835900303,68.7,79.73398764526294,5.690656145910591,4.410944641344984,7.2,232.22,3.3278874665026024,3.3278874665026024,650.8378572653531,650.8378572653531,121.44717,25.00054,596.05,19.359553725619968,18.833238529131126,1285.6096679565226
102.001,2019-07-14 13:26:39.474,937.235468,30.52,27.4568188435429,24.187498402995466,23.713698663854224,69.0,80.07453697765102,6.360514839150307,6.0169430832748025,8.755555555555555,226.59,5.59684596905538,5.59684596905538,656.4347032344085,656.4347032344085,121.44722,25.0006,604.41,19.40113381276695,18.870111247690804,1285.6093569275909
103.003,2019-07-14 13:26:40.476,936.568125,30.46,27.39553887826984,24.17848296394222,23.702422610518823,69.2,80.30785774590498,10.234612232185988,5.371013116836844,11.558333333333335,242.31,6.204926667406768,6.204926667406767,662.6396299018153,662.6396299018153,121.44731999999999,25.00065,608.47,19.404658184131048,18.87109441446614,1285.6088031644624
104.002,2019-07-14 13:26:41.475,936.346484,30.41,27.346747770204093,24.178853228010254,23.70117509458858,69.4,80.53167648653043,8.953185198130631,4.4229955834741,9.986111111111112,243.71,1.9993343603558744,1.9993343603558742,664.6389642621713,664.6389642621712,121.44741,25.00069,613.43,19.409849261404474,18.874426236929242,1285.6083096529715
